,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion
27,3982,ALLIS CHALMERS ENERGY INC.,200703,2007-03-15,10-K,edgar/data/3982/0000950129-07-001381.txt,285,814,-0.481346678360922,43.649260628465804,6.976719565516584,20.250392077592956,13180,188914,716,271,0.0015086229712991095,0.004308838942587633,0.003790084377018114,0.00143451517621775
28,3982,ALLIS CHALMERS ENERGY INC.,200705,2007-05-10,10-Q,edgar/data/3982/0000950129-07-002432.txt,385,1830,-0.6523702028657471,37.40286298568507,13.658951461029098,20.42472577868567,22484,164610,546,1305,0.0023388615515460786,0.011117186076180062,0.003316930927647166,0.007927829414980863
29,3982,ALLIS CHALMERS ENERGY INC.,200708,2007-08-09,10-Q,edgar/data/3982/0000950129-07-003918.txt,66,157,-0.4080717470490056,61.351295336787565,6.133031551922167,26.993730755483895,3631,59204,127,66,0.001114789541247213,0.0026518478481183704,0.0021451253293696374,0.001114789541247213
30,3982,ALLIS CHALMERS ENERGY INC.,200711,2007-11-06,10-Q,edgar/data/3982/0000950129-07-005361.txt,171,436,-0.4365733106481494,52.20673900628213,8.179272321526243,24.154404531123348,7477,91414,206,167,0.0018706106285689282,0.00476951014067867,0.0022534841490362526,0.0018268536548012339
31,3982,ALLIS CHALMERS ENERGY INC.,200803,2008-03-07,10-K,edgar/data/3982/0000950129-08-001569.txt,302,785,-0.44434222590216904,44.86831180811808,6.784923078504644,20.661293954649093,13200,194549,759,300,0.0015523081588700019,0.004034973194413746,0.0039013307701401705,0.0015420279723874191
32,3982,ALLIS CHALMERS ENERGY INC.,200804,2008-04-29,10-K/A,edgar/data/3982/0000950129-08-002507.txt,105,206,-0.32475884139948924,46.06808134394341,9.498493368903901,22.226629885138927,4949,52103,78,94,0.00201523904573633,0.003953707080206514,0.0014970347196898452,0.0018041187647544288
33,4447,AMERADA HESS CORP,200311,2003-11-12,10-Q,edgar/data/4447/0000950123-03-012528.txt,53,217,-0.6074074051577504,44.044466403162055,6.445606084400871,20.196028995025173,2873,44573,100,85,0.0011890606420927466,0.0048684181006438875,0.0022435106454580128,0.0019069840486393107
34,4447,AMERADA HESS CORP,200403,2004-03-12,10-K,edgar/data/4447/0000950123-04-003250.txt,185,547,-0.4945355184500881,33.57334847624456,5.199923323260115,15.509308719801872,9223,177368,330,277,0.0010430291822651212,0.0030839835821568715,0.0018605385413377835,0.001561724775607776
35,4447,AMERADA HESS CORP,200403,2004-03-15,10-K/A,edgar/data/4447/0000950123-04-003322.txt,26,54,-0.34999999562500006,35.53072625698324,3.172169811320755,15.481158427321601,807,25440,19,34,0.0010220125786163522,0.0021226415094339622,0.0007468553459119497,0.0013364779874213836
36,4447,AMERADA HESS CORP,200405,2004-05-07,10-Q,edgar/data/4447/0000950123-04-005950.txt,35,125,-0.562499996484375,36.597961494903736,6.133184800099023,17.092458518001106,1982,32316,63,41,0.0010830548335189999,0.003868052976853571,0.0019494987003341997,0.0012687213764079712
37,4447,AMERADA HESS CORP,200408,2004-08-06,10-Q,edgar/data/4447/0000950123-04-009350.txt,42,162,-0.5882352912341408,44.885393258426966,5.479623510563733,20.146006707596282,2189,39948,67,41,0.0010513667768098527,0.004055271853409433,0.0016771803344347652,0.0010263342345048563
38,4447,AMERADA HESS CORP,200411,2004-11-05,10-Q,edgar/data/4447/0000950123-04-013054.txt,63,275,-0.6272189330555653,36.116655865197664,6.508397932816537,17.050021519205682,3627,55728,101,114,0.0011304909560723513,0.004934682744760264,0.0018123743898937697,0.002045650301464255
39,4447,AMERADA HESS CORP,200503,2005-03-14,10-K,edgar/data/4447/0000950123-05-003078.txt,397,1315,-0.5362149529578183,30.0652977412731,9.918179458809709,15.993390880033125,21783,219627,722,1075,0.0018076101754338036,0.005987424132734135,0.003287391805196993,0.004894662313832088
40,4447,AMERADA HESS CORP,200505,2005-05-06,10-Q,edgar/data/4447/0000950123-05-005767.txt,35,116,-0.536423837507127,62.30420168067227,5.5056513177416315,27.12394119936556,2041,37071,58,37,0.0009441342289120876,0.0031291305872514904,0.0015645652936257452,0.0009980847562784925
41,4447,AMERADA HESS CORP,200508,2005-08-05,10-Q,edgar/data/4447/0000950123-05-009475.txt,45,171,-0.5833333306327161,66.74632843791723,4.692656971976077,28.575594163957323,2346,49993,64,44,0.00090012601764247,0.003420478867041386,0.001280179225091513,0.000880123217250415
42,4447,AMERADA HESS CORP,200511,2005-11-07,10-Q,edgar/data/4447/0000950123-05-013153.txt,6,10,-0.24999998437500096,21.583333333333332,20.84942084942085,16.973101673101674,108,518,4,5,0.011583011583011582,0.019305019305019305,0.007722007722007722,0.009652509652509652
43,4457,AMERCO /NV/,199911,1999-11-08,10-Q,edgar/data/4457/0000004457-99-000043.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
44,4457,AMERCO /NV/,200002,2000-02-10,10-Q,edgar/data/4457/0000004457-00-000018.txt,6,10,-0.24999998437500096,21.583333333333332,20.84942084942085,16.973101673101674,108,518,4,5,0.011583011583011582,0.019305019305019305,0.007722007722007722,0.009652509652509652
45,4457,AMERCO /NV/,200006,2000-06-29,10-K,edgar/data/4457/0000004457-00-000067.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
46,4457,AMERCO /NV/,200008,2000-08-11,10-Q,edgar/data/4457/0000004457-00-000080.txt,22,65,-0.49425286788215095,9.305489260143197,37.44549884585791,18.700395242400443,1460,3899,30,24,0.0056424724288279045,0.016670941266991535,0.007694280584765324,0.00615542446781226
47,4457,AMERCO /NV/,200011,2000-11-13,10-Q,edgar/data/4457/0000004457-00-000105.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
48,4457,AMERCO /NV/,200102,2001-02-14,10-Q,edgar/data/4457/0000004457-01-500024.txt,58,231,-0.5986159148836819,10.422169811320755,37.112468884362976,19.013855478273495,3280,8838,81,55,0.006562570717356868,0.02613713509843856,0.009164969450101833,0.0062231274043901335
49,4457,AMERCO /NV/,200107,2001-07-02,10-K,edgar/data/4457/0000004457-01-500063.txt,121,408,-0.5425330802598618,10.544710695499708,37.35727746369582,19.160795263678214,6740,18042,206,121,0.006706573550604146,0.02261390089790489,0.01141780290433433,0.006706573550604146
50,4457,AMERCO /NV/,200107,2001-07-02,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,2,10,-0.6666666111111158,8.91304347826087,28.780487804878046,15.077412513255567,177,615,6,5,0.0032520325203252032,0.016260162601626018,0.00975609756097561,0.008130081300813009
51,4457,AMERCO /NV/,200108,2001-08-10,10-Q,edgar/data/4457/0000004457-01-500081.txt,16,48,-0.49999999218750013,8.901041666666666,38.44353423054418,18.937830358884337,1314,3418,40,27,0.004681100058513751,0.014043300175541252,0.011702750146284377,0.007899356348741955
52,4457,AMERCO /NV/,200108,2001-08-10,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,22,136,-0.7215189827751963,10.015021459227468,35.590314977501606,18.24213457469163,1661,4667,38,19,0.004713949003642597,0.02914077565888151,0.008142275551746304,0.004071137775873152
53,4515,AMERICAN AIRLINES INC,200810,2008-10-16,10-Q,edgar/data/4515/0000004515-08-000073.txt,130,858,-0.7368421045173663,432.33419023136247,7.944558741333586,176.11149958907845,13361,168178,317,274,0.0007729905219469847,0.005101737444850099,0.001884907657363032,0.0016292261770267217
54,4515,AMERICAN AIRLINES INC,200902,2009-02-19,10-K,edgar/data/4515/0000004515-09-000008.txt,697,2820,-0.6036394652818767,579.2854460093897,8.553195696819296,235.13545668248364,52768,616939,867,794,0.0011297713388195591,0.004570954340704672,0.0014053253238975004,0.0012869992008934432
55,4515,AMERICAN AIRLINES INC,200904,2009-04-16,10-Q,edgar/data/4515/0000004515-09-000018.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
56,4515,AMERICAN AIRLINES INC,200907,2009-07-15,10-Q,edgar/data/4515/0000004515-09-000029.txt,236,1024,-0.6253968249004787,848.1348837209302,8.879127387591925,342.80560444340887,16191,182349,476,379,0.001294221520271567,0.005615605240500359,0.002610378998513839,0.002078432017724254
57,4515,AMERICAN AIRLINES INC,200910,2009-10-21,10-Q,edgar/data/4515/0000004515-09-000039.txt,144,632,-0.628865978571049,545.1244239631336,8.047881513542759,221.26892219067054,9520,118292,310,174,0.0012173266154938626,0.005342711256889731,0.002620633686132621,0.0014709363270550841
58,4515,AMERICAN AIRLINES INC,200911,2009-11-06,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,6,84,-0.8666666570370372,277.22641509433964,9.725719730483902,114.78085392992942,1429,14693,17,30,0.00040835772136391476,0.005717008099094807,0.0011570135438644252,0.002041788606819574
59,4515,AMERICAN AIRLINES INC,201002,2010-02-17,10-K,edgar/data/4515/0000004515-10-000006.txt,338,1032,-0.5065693426959348,753.1488833746898,7.5415377620511395,304.2761684546964,22890,303519,594,364,0.0011136040906829555,0.0034001166319077222,0.0019570438753422357,0.0011992659438124138
60,4515,AMERICAN AIRLINES INC,201004,2010-04-21,10-Q,edgar/data/4515/0000004515-10-000016.txt,91,394,-0.6247422667531087,930.8791208791209,7.656711132097745,375.41433280448746,6486,84710,156,94,0.0010742533349073309,0.004651162790697674,0.0018415771455554243,0.001109668280014166
61,4515,AMERICAN AIRLINES INC,201007,2010-07-21,10-Q,edgar/data/4515/0000950123-10-066865.txt,189,4419,-0.917968749800788,40.750903977501004,6.953139634621262,19.081617444848906,14105,202858,387,283,0.0009316862041427994,0.02178371077305307,0.0019077384180066846,0.001395064527896361
62,4515,AMERICAN AIRLINES INC,201010,2010-10-20,10-Q,edgar/data/4515/0000950123-10-094615.txt,6,10,-0.24999998437500096,21.583333333333332,20.84942084942085,16.973101673101674,108,518,4,5,0.011583011583011582,0.019305019305019305,0.007722007722007722,0.009652509652509652
63,4962,AMERICAN EXPRESS CO,201404,2014-04-29,10-Q,edgar/data/4962/0001193125-14-167067.txt,6,10,-0.24999998437500096,21.583333333333332,20.84942084942085,16.973101673101674,108,518,4,5,0.011583011583011582,0.019305019305019305,0.007722007722007722,0.009652509652509652
64,4962,AMERICAN EXPRESS CO,201407,2014-07-30,10-Q,edgar/data/4962/0001193125-14-286961.txt,6923,3406,0.34049762800459893,198.3462809089999,4.130610448492667,80.99075654299702,81839,1981281,874,650,0.0034942040023600894,0.001719089821181347,0.000441128744483998,0.0003280705765613257
65,5588,AMERICAN PAD & PAPER CO,199611,1996-11-06,10-Q,edgar/data/5588/0000930661-96-001510.txt,25,83,-0.537037032064472,8.082214765100671,37.45069545360183,18.213164087481,1804,4817,54,26,0.005189952252439277,0.017230641478098403,0.011210296865268839,0.005397550342536849
66,5588,AMERICAN PAD & PAPER CO,199703,1997-03-31,10-K,edgar/data/5588/0000950134-97-002428.txt,350,833,-0.40828402332351305,12.412153782554775,40.206494587843466,21.047459348159297,12072,30025,350,360,0.011656952539550375,0.02774354704412989,0.011656952539550375,0.011990008326394672
67,5588,AMERICAN PAD & PAPER CO,199705,1997-05-15,10-Q,edgar/data/5588/0000950134-97-003934.txt,26,26,0.0,11.589285714285714,35.10529019003595,18.677830361728667,1367,3894,59,17,0.00667693888032871,0.00667693888032871,0.015151515151515152,0.004365690806368772
68,5588,AMERICAN PAD & PAPER CO,199708,1997-08-14,10-Q,edgar/data/5588/0000950134-97-006223.txt,70,152,-0.3693693677055434,10.105053191489361,41.742334517699696,20.738955083675624,3172,7599,100,58,0.009211738386629819,0.020002631925253322,0.013159626266614028,0.007632583234636136
69,5588,AMERICAN PAD & PAPER CO,199711,1997-11-14,10-Q,edgar/data/5588/0000950134-97-008577.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
70,5588,AMERICAN PAD & PAPER CO,199803,1998-03-27,10-K,edgar/data/5588/0000950134-98-002477.txt,195,303,-0.21686746944404123,11.787930062041736,38.0956937799043,19.953449536778418,7962,20900,256,143,0.009330143540669857,0.014497607655502393,0.012248803827751197,0.006842105263157895
71,5588,AMERICAN PAD & PAPER CO,199805,1998-05-14,10-Q,edgar/data/5588/0000950134-98-004241.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
72,5588,AMERICAN PAD & PAPER CO,199808,1998-08-14,10-Q,edgar/data/5588/0000950134-98-006988.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
73,5588,AMERICAN PAD & PAPER CO,199811,1998-11-13,10-Q,edgar/data/5588/0000005588-98-000008.txt,75,193,-0.4402985058197817,11.140397350993377,36.11936749494709,18.903905938376187,3038,8411,114,87,0.00891689454286054,0.02294614195696112,0.01355367970514802,0.010343597669718227
74,5588,AMERICAN PAD & PAPER CO,199811,1998-11-16,10-Q/A,edgar/data/5588/0000005588-98-000010.txt,6,10,-0.24999998437500096,21.583333333333332,20.84942084942085,16.973101673101674,108,518,4,5,0.011583011583011582,0.019305019305019305,0.007722007722007722,0.009652509652509652
75,5907,AT&T CORP,199908,1999-08-13,10-Q,edgar/data/5907/0000005907-99-000027.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
76,5907,AT&T CORP,199911,1999-11-15,10-Q,edgar/data/5907/0000005907-99-000037.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
77,5907,AT&T CORP,200003,2000-03-27,10-K,edgar/data/5907/0000005907-00-000014.txt,588,689,-0.07909162092475205,12.631528279181708,39.24243578995503,20.749585627654696,20596,52484,682,514,0.011203414373904428,0.013127810380306379,0.012994436399664659,0.009793460864263394
78,5907,AT&T CORP,200005,2000-05-15,10-Q,edgar/data/5907/0000005907-00-000025.txt,112,168,-0.1999999992857143,12.372549019607844,36.36203556964254,19.49383383570016,4130,11358,136,64,0.009860891001936961,0.014791336502905442,0.011973939073780596,0.005634794858249692
79,5907,AT&T CORP,200008,2000-08-14,10-Q,edgar/data/5907/0000005907-00-000031.txt,190,239,-0.1142191139528692,13.072453861927546,36.005228758169935,19.631073048038992,6886,19125,218,97,0.009934640522875817,0.01249673202614379,0.011398692810457516,0.0050718954248366015
80,5907,AT&T CORP,200011,2000-11-14,10-Q,edgar/data/5907/0000005907-00-000038.txt,207,316,-0.20841300151355066,12.936132465996451,35.67542857142857,19.444624414970008,7804,21875,282,113,0.009462857142857143,0.014445714285714286,0.012891428571428571,0.005165714285714286
81,5907,AT&T CORP,200101,2001-01-26,10-K/A,edgar/data/5907/0000005907-01-000002.txt,254,422,-0.24852070969153742,10.459098497495827,38.45703644586326,19.566453977343635,7228,18795,261,113,0.013514232508645916,0.022452779994679435,0.013886671987230646,0.006012237297153498
82,5907,AT&T CORP,200104,2001-04-02,10-K405,edgar/data/5907/0000005907-01-000012.txt,1231,2206,-0.2836776257539489,14.813713987746057,38.545883346826706,21.343838933829105,43802,113636,1805,1043,0.010832834665070928,0.019412862121158787,0.015884050828962652,0.009178429370973988
83,5907,AT&T CORP,200104,2001-04-17,10-K405/A,edgar/data/5907/0000005907-01-000015.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
84,5907,AT&T CORP,200105,2001-05-15,10-Q,edgar/data/5907/0000950123-01-502538.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
85,5907,AT&T CORP,200107,2001-07-03,10-Q/A,edgar/data/5907/0000950123-01-504075.txt,211,468,-0.3784977903114907,13.974093264248705,36.87224488114366,20.33853525815695,8950,24273,336,174,0.008692786223375767,0.0192806822395254,0.013842541095043875,0.007168458781362007
86,5907,AT&T CORP,200108,2001-08-10,10-Q/A,edgar/data/5907/0000950123-01-505366.txt,150,374,-0.4274809152147311,14.535064935064936,36.75244222063378,20.515002862279488,6170,16788,243,101,0.008934953538241601,0.02227781748868239,0.014474624731951394,0.006016202049082678
87,5907,AT&T CORP,200108,2001-08-14,10-Q,edgar/data/5907/0000950123-01-505598.txt,150,465,-0.512195121118382,13.592558139534884,36.07309061045716,19.86625949999682,5271,14612,221,87,0.010265535176567205,0.031823159047358336,0.015124555160142349,0.005954010402408979
88,6071,AMES DEPARTMENT STORES INC,199809,1998-09-02,10-Q,edgar/data/6071/0000006071-98-000023.txt,14,25,-0.2820512748191981,11.775423728813559,33.75314861460957,18.211428937369252,938,2779,20,17,0.005037783375314861,0.008996041741633681,0.007196833393306945,0.0061173083843109035
89,6071,AMES DEPARTMENT STORES INC,199812,1998-12-10,10-Q,edgar/data/6071/0000006071-98-000026.txt,6,10,-0.24999998437500096,21.625,20.809248554913296,16.973699421965318,108,519,4,5,0.011560693641618497,0.019267822736030827,0.007707129094412331,0.009633911368015413
90,6071,AMES DEPARTMENT STORES INC,199904,1999-04-05,10-K,edgar/data/6071/0000889812-99-001116.txt,189,390,-0.34715025846778885,13.146020761245675,34.81785639081912,19.185550860825916,6614,18996,249,107,0.009949463044851548,0.02053063802905875,0.013108022741629817,0.005632764792587913
91,6071,AMES DEPARTMENT STORES INC,199906,1999-06-15,10-Q,edgar/data/6071/0000006071-99-000013.txt,20,67,-0.5402298788479324,11.244712990936556,33.69156367544331,17.974510666551947,1254,3722,105,27,0.0053734551316496505,0.01800107469102633,0.028210639441160666,0.007254164427727029
92,6071,AMES DEPARTMENT STORES INC,199909,1999-09-14,10-Q,edgar/data/6071/0000006071-99-000015.txt,64,177,-0.46887966610423376,13.60032362459547,36.109458655562165,19.883912912063053,3035,8405,148,68,0.007614515169541939,0.021058893515764426,0.017608566329565735,0.00809042236763831
93,6071,AMES DEPARTMENT STORES INC,199912,1999-12-14,10-Q,edgar/data/6071/0000006071-99-000017.txt,36,83,-0.3949579798743027,12.737704918032787,33.48041919470491,18.48724964509508,1821,5439,47,32,0.006618863761720904,0.015260158117300974,0.00864129435558007,0.0058834344548630265
94,6071,AMES DEPARTMENT STORES INC,200004,2000-04-11,10-K,edgar/data/6071/0000006071-00-000002.txt,178,319,-0.28370221270884866,12.258942457231726,35.1221059308595,18.95241935523649,5537,15765,202,98,0.011290834126228989,0.020234697113859817,0.012813193783698065,0.006216301934665398
95,6071,AMES DEPARTMENT STORES INC,200006,2000-06-13,10-Q,edgar/data/6071/0000006071-00-000011.txt,18,64,-0.5609756029149316,10.49698795180723,33.314203730272595,17.52447667283193,1161,3485,74,26,0.005164992826398852,0.01836441893830703,0.021233859397417502,0.007460545193687231
96,6201,AMR CORP,199908,1999-08-16,10-Q,edgar/data/6201/0000006201-99-000023.txt,31,190,-0.7194570103191991,13.421610169491526,33.164956590370956,18.634626703944992,2101,6335,95,43,0.00489344909234412,0.02999210734017364,0.01499605367008682,0.006787687450670876
97,6201,AMR CORP,199911,1999-11-05,10-Q,edgar/data/6201/0000006201-99-000028.txt,32,169,-0.6815920364099899,13.178723404255319,33.59702938327413,18.710301115011784,2081,6194,100,43,0.005166289958023894,0.027284468840813692,0.01614465611882467,0.006942202131094608
